lead:deal_name,contact:name,contact:email,company:name
QA_DYN_0391333,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391334,Lee Jiho,[email],LG Electronics
QA_DYN_0391335,Cho Eunseo,[email],NAVER
QA_DYN_0391336,Kang Sora,[email],POSCO Holdings
QA_DYN_0391337,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391338,Choi Minsoo,[email],NAVER
QA_DYN_0391339,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391340,Han Doyun,[email],LG Electronics
QA_DYN_0391341,Park Aram,[email],NAVER
QA_DYN_0391342,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391343,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391344,Lee Sora,[email],NAVER
QA_DYN_0391345,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391346,Kang Minsoo,[email],LG Electronics
QA_DYN_0391347,Kim Haneul,[email],NAVER
QA_DYN_0391348,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391349,Lim Doyun,[email],LG Electronics
QA_DYN_0391350,Han Aram,[email],NAVER
QA_DYN_0391351,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391352,Jung Minsoo,[email],LG Electronics
QA_DYN_0391353,Yoon Jiyoon,[email],NAVER
QA_DYN_0391354,Lee Aram,[email],POSCO Holdings
QA_DYN_0391355,Cho Doyun,[email],LG Electronics
QA_DYN_0391356,Kang Haneul,[email],NAVER
QA_DYN_0391357,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391358,Choi Jiho,[email],LG Electronics
QA_DYN_0391359,Lim Eunseo,[email],NAVER
QA_DYN_0391360,Han Sora,[email],POSCO Holdings
QA_DYN_0391361,Park Minsoo,[email],LG Electronics
QA_DYN_0391362,Jung Haneul,[email],NAVER
QA_DYN_0391363,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391364,Lee Jiho,[email],LG Electronics
QA_DYN_0391365,Cho Eunseo,[email],NAVER
QA_DYN_0391366,Kang Sora,[email],POSCO Holdings
QA_DYN_0391367,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391368,Choi Minsoo,[email],NAVER
QA_DYN_0391369,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391370,Han Doyun,[email],LG Electronics
QA_DYN_0391371,Park Aram,[email],NAVER
QA_DYN_0391372,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391373,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391374,Lee Sora,[email],NAVER
QA_DYN_0391375,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391376,Kang Minsoo,[email],LG Electronics
QA_DYN_0391377,Kim Haneul,[email],NAVER
QA_DYN_0391378,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391379,Lim Doyun,[email],LG Electronics
QA_DYN_0391380,Han Aram,[email],NAVER
QA_DYN_0391381,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391382,Jung Minsoo,[email],LG Electronics
QA_DYN_0391383,Yoon Jiyoon,[email],NAVER
QA_DYN_0391384,Lee Aram,[email],POSCO Holdings
QA_DYN_0391385,Cho Doyun,[email],LG Electronics
QA_DYN_0391386,Kang Haneul,[email],NAVER
QA_DYN_0391387,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391388,Choi Jiho,[email],LG Electronics
QA_DYN_0391389,Lim Eunseo,[email],NAVER
QA_DYN_0391390,Han Sora,[email],POSCO Holdings
QA_DYN_0391391,Park Minsoo,[email],LG Electronics
QA_DYN_0391392,Jung Haneul,[email],NAVER
QA_DYN_0391393,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391394,Lee Jiho,[email],LG Electronics
QA_DYN_0391395,Cho Eunseo,[email],NAVER
QA_DYN_0391396,Kang Sora,[email],POSCO Holdings
QA_DYN_0391397,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391398,Choi Minsoo,[email],NAVER
QA_DYN_0391399,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391400,Han Doyun,[email],LG Electronics
QA_DYN_0391401,Park Aram,[email],NAVER
QA_DYN_0391402,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391403,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391404,Lee Sora,[email],NAVER
QA_DYN_0391405,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391406,Kang Minsoo,[email],LG Electronics
QA_DYN_0391407,Kim Haneul,[email],NAVER
QA_DYN_0391408,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391409,Lim Doyun,[email],LG Electronics
QA_DYN_0391410,Han Aram,[email],NAVER
QA_DYN_0391411,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391412,Jung Minsoo,[email],LG Electronics
QA_DYN_0391413,Yoon Jiyoon,[email],NAVER
QA_DYN_0391414,Lee Aram,[email],POSCO Holdings
QA_DYN_0391415,Cho Doyun,[email],LG Electronics
QA_DYN_0391416,Kang Haneul,[email],NAVER
QA_DYN_0391417,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391418,Choi Jiho,[email],LG Electronics
QA_DYN_0391419,Lim Eunseo,[email],NAVER
QA_DYN_0391420,Han Sora,[email],POSCO Holdings
QA_DYN_0391421,Park Minsoo,[email],LG Electronics
QA_DYN_0391422,Jung Haneul,[email],NAVER
QA_DYN_0391423,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391424,Lee Jiho,[email],LG Electronics
QA_DYN_0391425,Cho Eunseo,[email],NAVER
QA_DYN_0391426,Kang Sora,[email],POSCO Holdings
QA_DYN_0391427,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391428,Choi Minsoo,[email],NAVER
QA_DYN_0391429,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391430,Han Doyun,[email],LG Electronics
QA_DYN_0391431,Park Aram,[email],NAVER
QA_DYN_0391432,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391433,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391434,Lee Sora,[email],NAVER
QA_DYN_0391435,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391436,Kang Minsoo,[email],LG Electronics
QA_DYN_0391437,Kim Haneul,[email],NAVER
QA_DYN_0391438,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391439,Lim Doyun,[email],LG Electronics
QA_DYN_0391440,Han Aram,[email],NAVER
QA_DYN_0391441,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391442,Jung Minsoo,[email],LG Electronics
QA_DYN_0391443,Yoon Jiyoon,[email],NAVER
QA_DYN_0391444,Lee Aram,[email],POSCO Holdings
QA_DYN_0391445,Cho Doyun,[email],LG Electronics
QA_DYN_0391446,Kang Haneul,[email],NAVER
QA_DYN_0391447,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391448,Choi Jiho,[email],LG Electronics
QA_DYN_0391449,Lim Eunseo,[email],NAVER
QA_DYN_0391450,Han Sora,[email],POSCO Holdings
QA_DYN_0391451,Park Minsoo,[email],LG Electronics
QA_DYN_0391452,Jung Haneul,[email],NAVER
QA_DYN_0391453,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391454,Lee Jiho,[email],LG Electronics
QA_DYN_0391455,Cho Eunseo,[email],NAVER
QA_DYN_0391456,Kang Sora,[email],POSCO Holdings
QA_DYN_0391457,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391458,Choi Minsoo,[email],NAVER
QA_DYN_0391459,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391460,Han Doyun,[email],LG Electronics
QA_DYN_0391461,Park Aram,[email],NAVER
QA_DYN_0391462,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391463,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391464,Lee Sora,[email],NAVER
QA_DYN_0391465,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391466,Kang Minsoo,[email],LG Electronics
QA_DYN_0391467,Kim Haneul,[email],NAVER
QA_DYN_0391468,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391469,Lim Doyun,[email],LG Electronics
QA_DYN_0391470,Han Aram,[email],NAVER
QA_DYN_0391471,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391472,Jung Minsoo,[email],LG Electronics
QA_DYN_0391473,Yoon Jiyoon,[email],NAVER
QA_DYN_0391474,Lee Aram,[email],POSCO Holdings
QA_DYN_0391475,Cho Doyun,[email],LG Electronics
QA_DYN_0391476,Kang Haneul,[email],NAVER
QA_DYN_0391477,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391478,Choi Jiho,[email],LG Electronics
QA_DYN_0391479,Lim Eunseo,[email],NAVER
QA_DYN_0391480,Han Sora,[email],POSCO Holdings
QA_DYN_0391481,Park Minsoo,[email],LG Electronics
QA_DYN_0391482,Jung Haneul,[email],NAVER
QA_DYN_0391483,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391484,Lee Jiho,[email],LG Electronics
QA_DYN_0391485,Cho Eunseo,[email],NAVER
QA_DYN_0391486,Kang Sora,[email],POSCO Holdings
QA_DYN_0391487,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391488,Choi Minsoo,[email],NAVER
QA_DYN_0391489,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391490,Han Doyun,[email],LG Electronics
QA_DYN_0391491,Park Aram,[email],NAVER
QA_DYN_0391492,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391493,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391494,Lee Sora,[email],NAVER
QA_DYN_0391495,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391496,Kang Minsoo,[email],LG Electronics
QA_DYN_0391497,Kim Haneul,[email],NAVER
QA_DYN_0391498,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391499,Lim Doyun,[email],LG Electronics
QA_DYN_0391500,Han Aram,[email],NAVER
QA_DYN_0391501,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391502,Jung Minsoo,[email],LG Electronics
QA_DYN_0391503,Yoon Jiyoon,[email],NAVER
QA_DYN_0391504,Lee Aram,[email],POSCO Holdings
QA_DYN_0391505,Cho Doyun,[email],LG Electronics
QA_DYN_0391506,Kang Haneul,[email],NAVER
QA_DYN_0391507,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391508,Choi Jiho,[email],LG Electronics
QA_DYN_0391509,Lim Eunseo,[email],NAVER
QA_DYN_0391510,Han Sora,[email],POSCO Holdings
QA_DYN_0391511,Park Minsoo,[email],LG Electronics
QA_DYN_0391512,Jung Haneul,[email],NAVER
QA_DYN_0391513,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391514,Lee Jiho,[email],LG Electronics
QA_DYN_0391515,Cho Eunseo,[email],NAVER
QA_DYN_0391516,Kang Sora,[email],POSCO Holdings
QA_DYN_0391517,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391518,Choi Minsoo,[email],NAVER
QA_DYN_0391519,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391520,Han Doyun,[email],LG Electronics
QA_DYN_0391521,Park Aram,[email],NAVER
QA_DYN_0391522,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391523,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391524,Lee Sora,[email],NAVER
QA_DYN_0391525,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391526,Kang Minsoo,[email],LG Electronics
QA_DYN_0391527,Kim Haneul,[email],NAVER
QA_DYN_0391528,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391529,Lim Doyun,[email],LG Electronics
QA_DYN_0391530,Han Aram,[email],NAVER
QA_DYN_0391531,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391532,Jung Minsoo,[email],LG Electronics
QA_DYN_0391533,Yoon Jiyoon,[email],NAVER
QA_DYN_0391534,Lee Aram,[email],POSCO Holdings
QA_DYN_0391535,Cho Doyun,[email],LG Electronics
QA_DYN_0391536,Kang Haneul,[email],NAVER
QA_DYN_0391537,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391538,Choi Jiho,[email],LG Electronics
QA_DYN_0391539,Lim Eunseo,[email],NAVER
QA_DYN_0391540,Han Sora,[email],POSCO Holdings
QA_DYN_0391541,Park Minsoo,[email],LG Electronics
QA_DYN_0391542,Jung Haneul,[email],NAVER
QA_DYN_0391543,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391544,Lee Jiho,[email],LG Electronics
QA_DYN_0391545,Cho Eunseo,[email],NAVER
QA_DYN_0391546,Kang Sora,[email],POSCO Holdings
QA_DYN_0391547,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391548,Choi Minsoo,[email],NAVER
QA_DYN_0391549,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391550,Han Doyun,[email],LG Electronics
QA_DYN_0391551,Park Aram,[email],NAVER
QA_DYN_0391552,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391553,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391554,Lee Sora,[email],NAVER
QA_DYN_0391555,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391556,Kang Minsoo,[email],LG Electronics
QA_DYN_0391557,Kim Haneul,[email],NAVER
QA_DYN_0391558,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391559,Lim Doyun,[email],LG Electronics
QA_DYN_0391560,Han Aram,[email],NAVER
QA_DYN_0391561,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391562,Jung Minsoo,[email],LG Electronics
QA_DYN_0391563,Yoon Jiyoon,[email],NAVER
QA_DYN_0391564,Lee Aram,[email],POSCO Holdings
QA_DYN_0391565,Cho Doyun,[email],LG Electronics
QA_DYN_0391566,Kang Haneul,[email],NAVER
QA_DYN_0391567,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391568,Choi Jiho,[email],LG Electronics
QA_DYN_0391569,Lim Eunseo,[email],NAVER
QA_DYN_0391570,Han Sora,[email],POSCO Holdings
QA_DYN_0391571,Park Minsoo,[email],LG Electronics
QA_DYN_0391572,Jung Haneul,[email],NAVER
QA_DYN_0391573,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391574,Lee Jiho,[email],LG Electronics
QA_DYN_0391575,Cho Eunseo,[email],NAVER
QA_DYN_0391576,Kang Sora,[email],POSCO Holdings
QA_DYN_0391577,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391578,Choi Minsoo,[email],NAVER
QA_DYN_0391579,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391580,Han Doyun,[email],LG Electronics
QA_DYN_0391581,Park Aram,[email],NAVER
QA_DYN_0391582,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391583,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391584,Lee Sora,[email],NAVER
QA_DYN_0391585,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391586,Kang Minsoo,[email],LG Electronics
QA_DYN_0391587,Kim Haneul,[email],NAVER
QA_DYN_0391588,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391589,Lim Doyun,[email],LG Electronics
QA_DYN_0391590,Han Aram,[email],NAVER
QA_DYN_0391591,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391592,Jung Minsoo,[email],LG Electronics
QA_DYN_0391593,Yoon Jiyoon,[email],NAVER
QA_DYN_0391594,Lee Aram,[email],POSCO Holdings
QA_DYN_0391595,Cho Doyun,[email],LG Electronics
QA_DYN_0391596,Kang Haneul,[email],NAVER
QA_DYN_0391597,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391598,Choi Jiho,[email],LG Electronics
QA_DYN_0391599,Lim Eunseo,[email],NAVER
QA_DYN_0391600,Han Sora,[email],POSCO Holdings
QA_DYN_0391601,Park Minsoo,[email],LG Electronics
QA_DYN_0391602,Jung Haneul,[email],NAVER
QA_DYN_0391603,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391604,Lee Jiho,[email],LG Electronics
QA_DYN_0391605,Cho Eunseo,[email],NAVER
QA_DYN_0391606,Kang Sora,[email],POSCO Holdings
QA_DYN_0391607,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391608,Choi Minsoo,[email],NAVER
QA_DYN_0391609,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391610,Han Doyun,[email],LG Electronics
QA_DYN_0391611,Park Aram,[email],NAVER
QA_DYN_0391612,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391613,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391614,Lee Sora,[email],NAVER
QA_DYN_0391615,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391616,Kang Minsoo,[email],LG Electronics
QA_DYN_0391617,Kim Haneul,[email],NAVER
QA_DYN_0391618,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391619,Lim Doyun,[email],LG Electronics
QA_DYN_0391620,Han Aram,[email],NAVER
QA_DYN_0391621,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391622,Jung Minsoo,[email],LG Electronics
QA_DYN_0391623,Yoon Jiyoon,[email],NAVER
QA_DYN_0391624,Lee Aram,[email],POSCO Holdings
QA_DYN_0391625,Cho Doyun,[email],LG Electronics
QA_DYN_0391626,Kang Haneul,[email],NAVER
QA_DYN_0391627,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391628,Choi Jiho,[email],LG Electronics
QA_DYN_0391629,Lim Eunseo,[email],NAVER
QA_DYN_0391630,Han Sora,[email],POSCO Holdings
QA_DYN_0391631,Park Minsoo,[email],LG Electronics
QA_DYN_0391632,Jung Haneul,[email],NAVER
QA_DYN_0391633,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391634,Lee Jiho,[email],LG Electronics
QA_DYN_0391635,Cho Eunseo,[email],NAVER
QA_DYN_0391636,Kang Sora,[email],POSCO Holdings
QA_DYN_0391637,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391638,Choi Minsoo,[email],NAVER
QA_DYN_0391639,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391640,Han Doyun,[email],LG Electronics
QA_DYN_0391641,Park Aram,[email],NAVER
QA_DYN_0391642,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391643,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391644,Lee Sora,[email],NAVER
QA_DYN_0391645,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391646,Kang Minsoo,[email],LG Electronics
QA_DYN_0391647,Kim Haneul,[email],NAVER
QA_DYN_0391648,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391649,Lim Doyun,[email],LG Electronics
QA_DYN_0391650,Han Aram,[email],NAVER
QA_DYN_0391651,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391652,Jung Minsoo,[email],LG Electronics
QA_DYN_0391653,Yoon Jiyoon,[email],NAVER
QA_DYN_0391654,Lee Aram,[email],POSCO Holdings
QA_DYN_0391655,Cho Doyun,[email],LG Electronics
QA_DYN_0391656,Kang Haneul,[email],NAVER
QA_DYN_0391657,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391658,Choi Jiho,[email],LG Electronics
QA_DYN_0391659,Lim Eunseo,[email],NAVER
QA_DYN_0391660,Han Sora,[email],POSCO Holdings
QA_DYN_0391661,Park Minsoo,[email],LG Electronics
QA_DYN_0391662,Jung Haneul,[email],NAVER
QA_DYN_0391663,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391664,Lee Jiho,[email],LG Electronics
QA_DYN_0391665,Cho Eunseo,[email],NAVER
QA_DYN_0391666,Kang Sora,[email],POSCO Holdings
