lead:deal_name,contact:name,contact:email,company:name
QA_DYN_0391667,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391668,Choi Minsoo,[email],NAVER
QA_DYN_0391669,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391670,Han Doyun,[email],LG Electronics
QA_DYN_0391671,Park Aram,[email],NAVER
QA_DYN_0391672,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391673,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391674,Lee Sora,[email],NAVER
QA_DYN_0391675,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391676,Kang Minsoo,[email],LG Electronics
QA_DYN_0391677,Kim Haneul,[email],NAVER
QA_DYN_0391678,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391679,Lim Doyun,[email],LG Electronics
QA_DYN_0391680,Han Aram,[email],NAVER
QA_DYN_0391681,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391682,Jung Minsoo,[email],LG Electronics
QA_DYN_0391683,Yoon Jiyoon,[email],NAVER
QA_DYN_0391684,Lee Aram,[email],POSCO Holdings
QA_DYN_0391685,Cho Doyun,[email],LG Electronics
QA_DYN_0391686,Kang Haneul,[email],NAVER
QA_DYN_0391687,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391688,Choi Jiho,[email],LG Electronics
QA_DYN_0391689,Lim Eunseo,[email],NAVER
QA_DYN_0391690,Han Sora,[email],POSCO Holdings
QA_DYN_0391691,Park Minsoo,[email],LG Electronics
QA_DYN_0391692,Jung Haneul,[email],NAVER
QA_DYN_0391693,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391694,Lee Jiho,[email],LG Electronics
QA_DYN_0391695,Cho Eunseo,[email],NAVER
QA_DYN_0391696,Kang Sora,[email],POSCO Holdings
QA_DYN_0391697,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391698,Choi Minsoo,[email],NAVER
QA_DYN_0391699,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391700,Han Doyun,[email],LG Electronics
QA_DYN_0391701,Park Aram,[email],NAVER
QA_DYN_0391702,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391703,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391704,Lee Sora,[email],NAVER
QA_DYN_0391705,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391706,Kang Minsoo,[email],LG Electronics
QA_DYN_0391707,Kim Haneul,[email],NAVER
QA_DYN_0391708,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391709,Lim Doyun,[email],LG Electronics
QA_DYN_0391710,Han Aram,[email],NAVER
QA_DYN_0391711,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391712,Jung Minsoo,[email],LG Electronics
QA_DYN_0391713,Yoon Jiyoon,[email],NAVER
QA_DYN_0391714,Lee Aram,[email],POSCO Holdings
QA_DYN_0391715,Cho Doyun,[email],LG Electronics
QA_DYN_0391716,Kang Haneul,[email],NAVER
QA_DYN_0391717,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391718,Choi Jiho,[email],LG Electronics
QA_DYN_0391719,Lim Eunseo,[email],NAVER
QA_DYN_0391720,Han Sora,[email],POSCO Holdings
QA_DYN_0391721,Park Minsoo,[email],LG Electronics
QA_DYN_0391722,Jung Haneul,[email],NAVER
QA_DYN_0391723,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391724,Lee Jiho,[email],LG Electronics
QA_DYN_0391725,Cho Eunseo,[email],NAVER
QA_DYN_0391726,Kang Sora,[email],POSCO Holdings
QA_DYN_0391727,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391728,Choi Minsoo,[email],NAVER
QA_DYN_0391729,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391730,Han Doyun,[email],LG Electronics
QA_DYN_0391731,Park Aram,[email],NAVER
QA_DYN_0391732,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391733,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391734,Lee Sora,[email],NAVER
QA_DYN_0391735,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391736,Kang Minsoo,[email],LG Electronics
QA_DYN_0391737,Kim Haneul,[email],NAVER
QA_DYN_0391738,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391739,Lim Doyun,[email],LG Electronics
QA_DYN_0391740,Han Aram,[email],NAVER
QA_DYN_0391741,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391742,Jung Minsoo,[email],LG Electronics
QA_DYN_0391743,Yoon Jiyoon,[email],NAVER
QA_DYN_0391744,Lee Aram,[email],POSCO Holdings
QA_DYN_0391745,Cho Doyun,[email],LG Electronics
QA_DYN_0391746,Kang Haneul,[email],NAVER
QA_DYN_0391747,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391748,Choi Jiho,[email],LG Electronics
QA_DYN_0391749,Lim Eunseo,[email],NAVER
QA_DYN_0391750,Han Sora,[email],POSCO Holdings
QA_DYN_0391751,Park Minsoo,[email],LG Electronics
QA_DYN_0391752,Jung Haneul,[email],NAVER
QA_DYN_0391753,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391754,Lee Jiho,[email],LG Electronics
QA_DYN_0391755,Cho Eunseo,[email],NAVER
QA_DYN_0391756,Kang Sora,[email],POSCO Holdings
QA_DYN_0391757,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391758,Choi Minsoo,[email],NAVER
QA_DYN_0391759,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391760,Han Doyun,[email],LG Electronics
QA_DYN_0391761,Park Aram,[email],NAVER
QA_DYN_0391762,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391763,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391764,Lee Sora,[email],NAVER
QA_DYN_0391765,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391766,Kang Minsoo,[email],LG Electronics
QA_DYN_0391767,Kim Haneul,[email],NAVER
QA_DYN_0391768,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391769,Lim Doyun,[email],LG Electronics
QA_DYN_0391770,Han Aram,[email],NAVER
QA_DYN_0391771,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391772,Jung Minsoo,[email],LG Electronics
QA_DYN_0391773,Yoon Jiyoon,[email],NAVER
QA_DYN_0391774,Lee Aram,[email],POSCO Holdings
QA_DYN_0391775,Cho Doyun,[email],LG Electronics
QA_DYN_0391776,Kang Haneul,[email],NAVER
QA_DYN_0391777,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391778,Choi Jiho,[email],LG Electronics
QA_DYN_0391779,Lim Eunseo,[email],NAVER
QA_DYN_0391780,Han Sora,[email],POSCO Holdings
QA_DYN_0391781,Park Minsoo,[email],LG Electronics
QA_DYN_0391782,Jung Haneul,[email],NAVER
QA_DYN_0391783,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391784,Lee Jiho,[email],LG Electronics
QA_DYN_0391785,Cho Eunseo,[email],NAVER
QA_DYN_0391786,Kang Sora,[email],POSCO Holdings
QA_DYN_0391787,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391788,Choi Minsoo,[email],NAVER
QA_DYN_0391789,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391790,Han Doyun,[email],LG Electronics
QA_DYN_0391791,Park Aram,[email],NAVER
QA_DYN_0391792,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391793,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391794,Lee Sora,[email],NAVER
QA_DYN_0391795,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391796,Kang Minsoo,[email],LG Electronics
QA_DYN_0391797,Kim Haneul,[email],NAVER
QA_DYN_0391798,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391799,Lim Doyun,[email],LG Electronics
QA_DYN_0391800,Han Aram,[email],NAVER
QA_DYN_0391801,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391802,Jung Minsoo,[email],LG Electronics
QA_DYN_0391803,Yoon Jiyoon,[email],NAVER
QA_DYN_0391804,Lee Aram,[email],POSCO Holdings
QA_DYN_0391805,Cho Doyun,[email],LG Electronics
QA_DYN_0391806,Kang Haneul,[email],NAVER
QA_DYN_0391807,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391808,Choi Jiho,[email],LG Electronics
QA_DYN_0391809,Lim Eunseo,[email],NAVER
QA_DYN_0391810,Han Sora,[email],POSCO Holdings
QA_DYN_0391811,Park Minsoo,[email],LG Electronics
QA_DYN_0391812,Jung Haneul,[email],NAVER
QA_DYN_0391813,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391814,Lee Jiho,[email],LG Electronics
QA_DYN_0391815,Cho Eunseo,[email],NAVER
QA_DYN_0391816,Kang Sora,[email],POSCO Holdings
QA_DYN_0391817,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391818,Choi Minsoo,[email],NAVER
QA_DYN_0391819,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391820,Han Doyun,[email],LG Electronics
QA_DYN_0391821,Park Aram,[email],NAVER
QA_DYN_0391822,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391823,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391824,Lee Sora,[email],NAVER
QA_DYN_0391825,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391826,Kang Minsoo,[email],LG Electronics
QA_DYN_0391827,Kim Haneul,[email],NAVER
QA_DYN_0391828,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391829,Lim Doyun,[email],LG Electronics
QA_DYN_0391830,Han Aram,[email],NAVER
QA_DYN_0391831,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391832,Jung Minsoo,[email],LG Electronics
QA_DYN_0391833,Yoon Jiyoon,[email],NAVER
QA_DYN_0391834,Lee Aram,[email],POSCO Holdings
QA_DYN_0391835,Cho Doyun,[email],LG Electronics
QA_DYN_0391836,Kang Haneul,[email],NAVER
QA_DYN_0391837,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391838,Choi Jiho,[email],LG Electronics
QA_DYN_0391839,Lim Eunseo,[email],NAVER
QA_DYN_0391840,Han Sora,[email],POSCO Holdings
QA_DYN_0391841,Park Minsoo,[email],LG Electronics
QA_DYN_0391842,Jung Haneul,[email],NAVER
QA_DYN_0391843,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391844,Lee Jiho,[email],LG Electronics
QA_DYN_0391845,Cho Eunseo,[email],NAVER
QA_DYN_0391846,Kang Sora,[email],POSCO Holdings
QA_DYN_0391847,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391848,Choi Minsoo,[email],NAVER
QA_DYN_0391849,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391850,Han Doyun,[email],LG Electronics
QA_DYN_0391851,Park Aram,[email],NAVER
QA_DYN_0391852,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391853,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391854,Lee Sora,[email],NAVER
QA_DYN_0391855,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391856,Kang Minsoo,[email],LG Electronics
QA_DYN_0391857,Kim Haneul,[email],NAVER
QA_DYN_0391858,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391859,Lim Doyun,[email],LG Electronics
QA_DYN_0391860,Han Aram,[email],NAVER
QA_DYN_0391861,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391862,Jung Minsoo,[email],LG Electronics
QA_DYN_0391863,Yoon Jiyoon,[email],NAVER
QA_DYN_0391864,Lee Aram,[email],POSCO Holdings
QA_DYN_0391865,Cho Doyun,[email],LG Electronics
QA_DYN_0391866,Kang Haneul,[email],NAVER
QA_DYN_0391867,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391868,Choi Jiho,[email],LG Electronics
QA_DYN_0391869,Lim Eunseo,[email],NAVER
QA_DYN_0391870,Han Sora,[email],POSCO Holdings
QA_DYN_0391871,Park Minsoo,[email],LG Electronics
QA_DYN_0391872,Jung Haneul,[email],NAVER
QA_DYN_0391873,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391874,Lee Jiho,[email],LG Electronics
QA_DYN_0391875,Cho Eunseo,[email],NAVER
QA_DYN_0391876,Kang Sora,[email],POSCO Holdings
QA_DYN_0391877,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391878,Choi Minsoo,[email],NAVER
QA_DYN_0391879,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391880,Han Doyun,[email],LG Electronics
QA_DYN_0391881,Park Aram,[email],NAVER
QA_DYN_0391882,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391883,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391884,Lee Sora,[email],NAVER
QA_DYN_0391885,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391886,Kang Minsoo,[email],LG Electronics
QA_DYN_0391887,Kim Haneul,[email],NAVER
QA_DYN_0391888,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391889,Lim Doyun,[email],LG Electronics
QA_DYN_0391890,Han Aram,[email],NAVER
QA_DYN_0391891,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391892,Jung Minsoo,[email],LG Electronics
QA_DYN_0391893,Yoon Jiyoon,[email],NAVER
QA_DYN_0391894,Lee Aram,[email],POSCO Holdings
QA_DYN_0391895,Cho Doyun,[email],LG Electronics
QA_DYN_0391896,Kang Haneul,[email],NAVER
QA_DYN_0391897,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391898,Choi Jiho,[email],LG Electronics
QA_DYN_0391899,Lim Eunseo,[email],NAVER
QA_DYN_0391900,Han Sora,[email],POSCO Holdings
QA_DYN_0391901,Park Minsoo,[email],LG Electronics
QA_DYN_0391902,Jung Haneul,[email],NAVER
QA_DYN_0391903,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391904,Lee Jiho,[email],LG Electronics
QA_DYN_0391905,Cho Eunseo,[email],NAVER
QA_DYN_0391906,Kang Sora,[email],POSCO Holdings
QA_DYN_0391907,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391908,Choi Minsoo,[email],NAVER
QA_DYN_0391909,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391910,Han Doyun,[email],LG Electronics
QA_DYN_0391911,Park Aram,[email],NAVER
QA_DYN_0391912,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391913,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391914,Lee Sora,[email],NAVER
QA_DYN_0391915,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391916,Kang Minsoo,[email],LG Electronics
QA_DYN_0391917,Kim Haneul,[email],NAVER
QA_DYN_0391918,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391919,Lim Doyun,[email],LG Electronics
QA_DYN_0391920,Han Aram,[email],NAVER
QA_DYN_0391921,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391922,Jung Minsoo,[email],LG Electronics
QA_DYN_0391923,Yoon Jiyoon,[email],NAVER
QA_DYN_0391924,Lee Aram,[email],POSCO Holdings
QA_DYN_0391925,Cho Doyun,[email],LG Electronics
QA_DYN_0391926,Kang Haneul,[email],NAVER
QA_DYN_0391927,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391928,Choi Jiho,[email],LG Electronics
QA_DYN_0391929,Lim Eunseo,[email],NAVER
QA_DYN_0391930,Han Sora,[email],POSCO Holdings
QA_DYN_0391931,Park Minsoo,[email],LG Electronics
QA_DYN_0391932,Jung Haneul,[email],NAVER
QA_DYN_0391933,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391934,Lee Jiho,[email],LG Electronics
QA_DYN_0391935,Cho Eunseo,[email],NAVER
QA_DYN_0391936,Kang Sora,[email],POSCO Holdings
QA_DYN_0391937,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391938,Choi Minsoo,[email],NAVER
QA_DYN_0391939,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391940,Han Doyun,[email],LG Electronics
QA_DYN_0391941,Park Aram,[email],NAVER
QA_DYN_0391942,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391943,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391944,Lee Sora,[email],NAVER
QA_DYN_0391945,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391946,Kang Minsoo,[email],LG Electronics
QA_DYN_0391947,Kim Haneul,[email],NAVER
QA_DYN_0391948,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391949,Lim Doyun,[email],LG Electronics
QA_DYN_0391950,Han Aram,[email],NAVER
QA_DYN_0391951,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391952,Jung Minsoo,[email],LG Electronics
QA_DYN_0391953,Yoon Jiyoon,[email],NAVER
QA_DYN_0391954,Lee Aram,[email],POSCO Holdings
QA_DYN_0391955,Cho Doyun,[email],LG Electronics
QA_DYN_0391956,Kang Haneul,[email],NAVER
QA_DYN_0391957,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391958,Choi Jiho,[email],LG Electronics
QA_DYN_0391959,Lim Eunseo,[email],NAVER
QA_DYN_0391960,Han Sora,[email],POSCO Holdings
QA_DYN_0391961,Park Minsoo,[email],LG Electronics
QA_DYN_0391962,Jung Haneul,[email],NAVER
QA_DYN_0391963,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391964,Lee Jiho,[email],LG Electronics
QA_DYN_0391965,Cho Eunseo,[email],NAVER
QA_DYN_0391966,Kang Sora,[email],POSCO Holdings
QA_DYN_0391967,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391968,Choi Minsoo,[email],NAVER
QA_DYN_0391969,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0391970,Han Doyun,[email],LG Electronics
QA_DYN_0391971,Park Aram,[email],NAVER
QA_DYN_0391972,Jung Jiho,[email],POSCO Holdings
QA_DYN_0391973,Yoon Eunseo,[email],LG Electronics
QA_DYN_0391974,Lee Sora,[email],NAVER
QA_DYN_0391975,Cho Hyunwoo,[email],POSCO Holdings
QA_DYN_0391976,Kang Minsoo,[email],LG Electronics
QA_DYN_0391977,Kim Haneul,[email],NAVER
QA_DYN_0391978,Choi Seoyeon,[email],POSCO Holdings
QA_DYN_0391979,Lim Doyun,[email],LG Electronics
QA_DYN_0391980,Han Aram,[email],NAVER
QA_DYN_0391981,Park Hyunwoo,[email],POSCO Holdings
QA_DYN_0391982,Jung Minsoo,[email],LG Electronics
QA_DYN_0391983,Yoon Jiyoon,[email],NAVER
QA_DYN_0391984,Lee Aram,[email],POSCO Holdings
QA_DYN_0391985,Cho Doyun,[email],LG Electronics
QA_DYN_0391986,Kang Haneul,[email],NAVER
QA_DYN_0391987,Kim Seoyeon,[email],POSCO Holdings
QA_DYN_0391988,Choi Jiho,[email],LG Electronics
QA_DYN_0391989,Lim Eunseo,[email],NAVER
QA_DYN_0391990,Han Sora,[email],POSCO Holdings
QA_DYN_0391991,Park Minsoo,[email],LG Electronics
QA_DYN_0391992,Jung Haneul,[email],NAVER
QA_DYN_0391993,Yoon Seoyeon,[email],POSCO Holdings
QA_DYN_0391994,Lee Jiho,[email],LG Electronics
QA_DYN_0391995,Cho Eunseo,[email],NAVER
QA_DYN_0391996,Kang Sora,[email],POSCO Holdings
QA_DYN_0391997,Kim Hyunwoo,[email],LG Electronics
QA_DYN_0391998,Choi Minsoo,[email],NAVER
QA_DYN_0391999,Lim Jiyoon,[email],POSCO Holdings
QA_DYN_0392000,Han Doyun,[email],LG Electronics
